Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device : cuda
Model  : klue/roberta-base
Swap terms: 31개 (6 categories)
--- Loading K-HATERS ---
train=172157  val=10000  test=10000
train hate rate: 0.729
swappable train samples: 7735 / 172157 (4.5%)
CF pairs saved → validity_gated_exp/data/cf_pairs_train.jsonl  (total=7735, use_for_ccr=6758)
swap category distribution (train):
  gender: 5372
  ethnicity: 1013
  age: 661
  religion: 506
  sexuality: 99
  disability: 84
Pre-computed CF pairs loaded: 7735 entries → kiwi skipped for swap/gated/strict
############################################################
  Experiment: Baseline
############################################################
[Baseline] seed=42  lam=0.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4606.17it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: klue/roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
  train:   0%|          | 0/673 [00:00<?, ?it/s]
  train:  79%|███████▉  | 534/673 [07:04<01:51,  1.25it/s]
  train:  79%|███████▉  | 535/673 [07:05<01:49,  1.26it/s]
  train:  80%|███████▉  | 536/673 [07:06<01:49,  1.26it/s]
  train:  80%|███████▉  | 537/673 [07:06<01:47,  1.26it/s]
  train:  80%|███████▉  | 538/673 [07:07<01:47,  1.25it/s]
  train:  80%|████████  | 539/673 [07:08<01:46,  1.26it/s]
  train:  80%|████████  | 540/673 [07:09<01:46,  1.25it/s]
  train:  80%|████████  | 541/673 [07:10<01:45,  1.25it/s]
  train:  81%|████████  | 542/673 [07:10<01:44,  1.25it/s]
  train:  81%|████████  | 543/673 [07:11<01:44,  1.24it/s]
  train:  81%|████████  | 544/673 [07:12<01:44,  1.24it/s]
  train:  81%|████████  | 545/673 [07:13<01:42,  1.24it/s]
  train:  81%|████████  | 546/673 [07:14<01:42,  1.24it/s]
  train:  81%|████████▏ | 547/673 [07:14<01:41,  1.25it/s]
  train:  81%|████████▏ | 548/673 [07:15<01:39,  1.25it/s]
  train:  82%|████████▏ | 549/673 [07:16<01:38,  1.26it/s]
  train:  82%|████████▏ | 550/673 [07:17<01:37,  1.27it/s]
  train:  82%|████████▏ | 551/673 [07:17<01:36,  1.26it/s]
  train:  82%|████████▏ | 552/673 [07:18<01:35,  1.26it/s]
  train:  82%|████████▏ | 553/673 [07:19<01:35,  1.26it/s]
  train:  82%|████████▏ | 554/673 [07:20<01:34,  1.26it/s]
  train:  82%|████████▏ | 555/673 [07:21<01:33,  1.26it/s]
  train:  83%|████████▎ | 556/673 [07:21<01:33,  1.26it/s]
  train:  83%|████████▎ | 557/673 [07:22<01:33,  1.24it/s]
  train:  83%|████████▎ | 558/673 [07:23<01:32,  1.25it/s]
  train:  83%|████████▎ | 559/673 [07:24<01:31,  1.25it/s]
  train:  83%|████████▎ | 560/673 [07:25<01:30,  1.25it/s]
  train:  83%|████████▎ | 561/673 [07:25<01:29,  1.25it/s]
  train:  84%|████████▎ | 562/673 [07:26<01:28,  1.26it/s]
  train:  84%|████████▎ | 563/673 [07:27<01:28,  1.25it/s]
  train:  84%|████████▍ | 564/673 [07:28<01:27,  1.25it/s]
  train:  84%|████████▍ | 565/673 [07:29<01:26,  1.25it/s]
  train:  84%|████████▍ | 566/673 [07:29<01:25,  1.25it/s]
  train:  84%|████████▍ | 567/673 [07:30<01:24,  1.26it/s]
  train:  84%|████████▍ | 568/673 [07:31<01:23,  1.26it/s]
  train:  85%|████████▍ | 569/673 [07:32<01:22,  1.26it/s]
  train:  85%|████████▍ | 570/673 [07:33<01:21,  1.26it/s]
  train:  85%|████████▍ | 571/673 [07:33<01:20,  1.27it/s]
  train:  85%|████████▍ | 572/673 [07:34<01:19,  1.27it/s]
  train:  85%|████████▌ | 573/673 [07:35<01:18,  1.27it/s]
  train:  85%|████████▌ | 574/673 [07:36<01:18,  1.26it/s]
  train:  85%|████████▌ | 575/673 [07:37<01:17,  1.26it/s]
  train:  86%|████████▌ | 576/673 [07:37<01:16,  1.26it/s]
  train:  86%|████████▌ | 577/673 [07:38<01:16,  1.26it/s]
  train:  86%|████████▌ | 578/673 [07:39<01:15,  1.26it/s]
  train:  86%|████████▌ | 579/673 [07:40<01:14,  1.26it/s]
  train:  86%|████████▌ | 580/673 [07:41<01:14,  1.25it/s]
  train:  86%|████████▋ | 581/673 [07:41<01:13,  1.26it/s]
  train:  86%|████████▋ | 582/673 [07:42<01:12,  1.25it/s]
  train:  87%|████████▋ | 583/673 [07:43<01:11,  1.25it/s]
  train:  87%|████████▋ | 584/673 [07:44<01:11,  1.25it/s]
  train:  87%|████████▋ | 585/673 [07:45<01:10,  1.25it/s]
  train:  87%|████████▋ | 586/673 [07:45<01:09,  1.25it/s]
  train:  87%|████████▋ | 587/673 [07:46<01:08,  1.25it/s]
  train:  87%|████████▋ | 588/673 [07:47<01:08,  1.25it/s]
  train:  88%|████████▊ | 589/673 [07:48<01:07,  1.25it/s]
  train:  88%|████████▊ | 590/673 [07:49<01:06,  1.25it/s]
  train:  88%|████████▊ | 591/673 [07:49<01:05,  1.25it/s]
  train:  88%|████████▊ | 592/673 [07:50<01:04,  1.25it/s]
  train:  88%|████████▊ | 593/673 [07:51<01:04,  1.25it/s]
  train:  88%|████████▊ | 594/673 [07:52<01:02,  1.25it/s]
  train:  88%|████████▊ | 595/673 [07:53<01:01,  1.26it/s]
  train:  89%|████████▊ | 596/673 [07:53<01:00,  1.26it/s]
  train:  89%|████████▊ | 597/673 [07:54<01:00,  1.26it/s]
  train:  89%|████████▉ | 598/673 [07:55<00:59,  1.25it/s]
  train:  89%|████████▉ | 599/673 [07:56<00:58,  1.26it/s]
  train:  89%|████████▉ | 600/673 [07:57<00:58,  1.24it/s]
  train:  89%|████████▉ | 601/673 [07:57<00:57,  1.25it/s]
  train:  89%|████████▉ | 602/673 [07:58<00:57,  1.24it/s]
  train:  90%|████████▉ | 603/673 [07:59<00:55,  1.25it/s]
  train:  90%|████████▉ | 604/673 [08:00<00:55,  1.24it/s]
  train:  90%|████████▉ | 605/673 [08:01<00:54,  1.24it/s]
  train:  90%|█████████ | 606/673 [08:01<00:53,  1.25it/s]
  train:  90%|█████████ | 607/673 [08:02<00:52,  1.26it/s]
  train:  90%|█████████ | 608/673 [08:03<00:51,  1.26it/s]
  train:  90%|█████████ | 609/673 [08:04<00:50,  1.26it/s]
  train:  91%|█████████ | 610/673 [08:05<00:49,  1.26it/s]
  train:  91%|█████████ | 611/673 [08:05<00:49,  1.25it/s]
  train:  91%|█████████ | 612/673 [08:06<00:48,  1.25it/s]
  train:  91%|█████████ | 613/673 [08:07<00:48,  1.25it/s]
  train:  91%|█████████ | 614/673 [08:08<00:47,  1.25it/s]
  train:  91%|█████████▏| 615/673 [08:09<00:46,  1.25it/s]
  train:  92%|█████████▏| 616/673 [08:09<00:45,  1.25it/s]
  train:  92%|█████████▏| 617/673 [08:10<00:43,  1.28it/s]
  train:  92%|█████████▏| 618/673 [08:11<00:43,  1.27it/s]
  train:  92%|█████████▏| 619/673 [08:12<00:42,  1.27it/s]
  train:  92%|█████████▏| 620/673 [08:12<00:42,  1.26it/s]
  train:  92%|█████████▏| 621/673 [08:13<00:41,  1.26it/s]
  train:  92%|█████████▏| 622/673 [08:14<00:40,  1.26it/s]
  train:  93%|█████████▎| 623/673 [08:15<00:39,  1.25it/s]
  train:  93%|█████████▎| 624/673 [08:16<00:39,  1.25it/s]
  train:  93%|█████████▎| 625/673 [08:16<00:38,  1.25it/s]
  train:  93%|█████████▎| 626/673 [08:17<00:37,  1.25it/s]
  train:  93%|█████████▎| 627/673 [08:18<00:36,  1.26it/s]
  train:  93%|█████████▎| 628/673 [08:19<00:35,  1.26it/s]
  train:  93%|█████████▎| 629/673 [08:20<00:34,  1.26it/s]
  train:  94%|█████████▎| 630/673 [08:20<00:34,  1.26it/s]
  train:  94%|█████████▍| 631/673 [08:21<00:33,  1.25it/s]
  train:  94%|█████████▍| 632/673 [08:22<00:32,  1.25it/s]
  train:  94%|█████████▍| 633/673 [08:23<00:31,  1.26it/s]
  train:  94%|█████████▍| 634/673 [08:24<00:30,  1.26it/s]
  train:  94%|█████████▍| 635/673 [08:24<00:30,  1.25it/s]
  train:  95%|█████████▍| 636/673 [08:25<00:29,  1.25it/s]
  train:  95%|█████████▍| 637/673 [08:26<00:28,  1.25it/s]
  train:  95%|█████████▍| 638/673 [08:27<00:28,  1.25it/s]
  train:  95%|█████████▍| 639/673 [08:28<00:27,  1.25it/s]
  train:  95%|█████████▌| 640/673 [08:28<00:26,  1.25it/s]
  train:  95%|█████████▌| 641/673 [08:29<00:25,  1.26it/s]
  train:  95%|█████████▌| 642/673 [08:30<00:24,  1.26it/s]
  train:  96%|█████████▌| 643/673 [08:31<00:23,  1.26it/s]
  train:  96%|█████████▌| 644/673 [08:32<00:23,  1.26it/s]
  train:  96%|█████████▌| 645/673 [08:32<00:22,  1.27it/s]
  train:  96%|█████████▌| 646/673 [08:33<00:21,  1.26it/s]
  train:  96%|█████████▌| 647/673 [08:34<00:20,  1.26it/s]
  train:  96%|█████████▋| 648/673 [08:35<00:19,  1.26it/s]
  train:  96%|█████████▋| 649/673 [08:36<00:19,  1.25it/s]
  train:  97%|█████████▋| 650/673 [08:36<00:18,  1.25it/s]
  train:  97%|█████████▋| 651/673 [08:37<00:17,  1.25it/s]
  train:  97%|█████████▋| 652/673 [08:38<00:16,  1.24it/s]
  train:  97%|█████████▋| 653/673 [08:39<00:16,  1.25it/s]
  train:  97%|█████████▋| 654/673 [08:40<00:15,  1.24it/s]
  train:  97%|█████████▋| 655/673 [08:40<00:14,  1.25it/s]
  train:  97%|█████████▋| 656/673 [08:41<00:13,  1.25it/s]
  train:  98%|█████████▊| 657/673 [08:42<00:12,  1.26it/s]
  train:  98%|█████████▊| 658/673 [08:43<00:12,  1.25it/s]
  train:  98%|█████████▊| 659/673 [08:44<00:11,  1.25it/s]
  train:  98%|█████████▊| 660/673 [08:44<00:10,  1.25it/s]
  train:  98%|█████████▊| 661/673 [08:45<00:09,  1.25it/s]
  train:  98%|█████████▊| 662/673 [08:46<00:08,  1.25it/s]
  train:  99%|█████████▊| 663/673 [08:47<00:07,  1.25it/s]
  train:  99%|█████████▊| 664/673 [08:48<00:07,  1.24it/s]
  train:  99%|█████████▉| 665/673 [08:48<00:06,  1.24it/s]
  train:  99%|█████████▉| 666/673 [08:49<00:05,  1.25it/s]
  train:  99%|█████████▉| 667/673 [08:50<00:04,  1.25it/s]
  train:  99%|█████████▉| 668/673 [08:51<00:03,  1.26it/s]
  train:  99%|█████████▉| 669/673 [08:52<00:03,  1.26it/s]
  train: 100%|█████████▉| 670/673 [08:52<00:02,  1.26it/s]
  train: 100%|█████████▉| 671/673 [08:53<00:01,  1.26it/s]
  train: 100%|█████████▉| 672/673 [08:54<00:00,  1.26it/s]
  train: 100%|██████████| 673/673 [08:54<00:00,  1.46it/s]
                                                          

  eval:   0%|          | 0/40 [00:00<?, ?it/s]
  eval:   2%|▎         | 1/40 [00:01<00:47,  1.21s/it]
  eval:   5%|▌         | 2/40 [00:02<00:36,  1.03it/s]
  eval:   8%|▊         | 3/40 [00:02<00:32,  1.12it/s]
  eval:  10%|█         | 4/40 [00:03<00:30,  1.18it/s]
  eval:  12%|█▎        | 5/40 [00:04<00:28,  1.21it/s]
  eval:  15%|█▌        | 6/40 [00:05<00:27,  1.23it/s]
  eval:  18%|█▊        | 7/40 [00:05<00:26,  1.24it/s]
  eval:  20%|██        | 8/40 [00:06<00:25,  1.25it/s]
  eval:  22%|██▎       | 9/40 [00:07<00:24,  1.26it/s]
  eval:  25%|██▌       | 10/40 [00:08<00:23,  1.27it/s]
  eval:  28%|██▊       | 11/40 [00:09<00:22,  1.27it/s]
  eval:  30%|███       | 12/40 [00:09<00:22,  1.27it/s]
  eval:  32%|███▎      | 13/40 [00:10<00:21,  1.27it/s]
  eval:  35%|███▌      | 14/40 [00:11<00:20,  1.27it/s]
  eval:  38%|███▊      | 15/40 [00:12<00:19,  1.28it/s]
  eval:  40%|████      | 16/40 [00:12<00:18,  1.28it/s]
  eval:  42%|████▎     | 17/40 [00:13<00:17,  1.28it/s]
  eval:  45%|████▌     | 18/40 [00:14<00:17,  1.28it/s]
  eval:  48%|████▊     | 19/40 [00:15<00:16,  1.28it/s]
  eval:  50%|█████     | 20/40 [00:16<00:15,  1.28it/s]
  eval:  52%|█████▎    | 21/40 [00:16<00:14,  1.28it/s]
  eval:  55%|█████▌    | 22/40 [00:17<00:14,  1.28it/s]
  eval:  57%|█████▊    | 23/40 [00:18<00:13,  1.28it/s]
  eval:  60%|██████    | 24/40 [00:19<00:12,  1.29it/s]
  eval:  62%|██████▎   | 25/40 [00:20<00:11,  1.28it/s]
  eval:  65%|██████▌   | 26/40 [00:20<00:10,  1.28it/s]
  eval:  68%|██████▊   | 27/40 [00:21<00:10,  1.29it/s]
  eval:  70%|███████   | 28/40 [00:22<00:09,  1.29it/s]
  eval:  72%|███████▎  | 29/40 [00:23<00:08,  1.29it/s]
  eval:  75%|███████▌  | 30/40 [00:23<00:07,  1.29it/s]
  eval:  78%|███████▊  | 31/40 [00:24<00:06,  1.29it/s]
  eval:  80%|████████  | 32/40 [00:25<00:06,  1.29it/s]
  eval:  82%|████████▎ | 33/40 [00:26<00:05,  1.29it/s]
  eval:  85%|████████▌ | 34/40 [00:26<00:04,  1.29it/s]
  eval:  88%|████████▊ | 35/40 [00:27<00:03,  1.29it/s]
  eval:  90%|█████████ | 36/40 [00:28<00:03,  1.29it/s]
  eval:  92%|█████████▎| 37/40 [00:29<00:02,  1.29it/s]
  eval:  95%|█████████▌| 38/40 [00:30<00:01,  1.29it/s]
  eval:  98%|█████████▊| 39/40 [00:30<00:00,  1.29it/s]
                                                       
  ep2: total=0.3382 cls=0.3368 cons=0.0138 | val_F1=0.7892

  train:   0%|          | 0/673 [00:00<?, ?it/s]
  train:   0%|          | 1/673 [00:01<14:30,  1.30s/it]
  train:   0%|          | 2/673 [00:02<11:18,  1.01s/it]
  train:   0%|          | 3/673 [00:02<10:07,  1.10it/s]
  train:   1%|          | 4/673 [00:03<09:36,  1.16it/s]
  train:   1%|          | 5/673 [00:04<09:17,  1.20it/s]
  train:   1%|          | 6/673 [00:05<09:04,  1.23it/s]
  train:   1%|          | 7/673 [00:06<09:01,  1.23it/s]
  train:   1%|          | 8/673 [00:06<08:56,  1.24it/s]
  train:   1%|▏         | 9/673 [00:07<08:51,  1.25it/s]
  train:   1%|▏         | 10/673 [00:08<08:47,  1.26it/s]
  train:   2%|▏         | 11/673 [00:09<08:45,  1.26it/s]
  train:   2%|▏         | 12/673 [00:10<08:47,  1.25it/s]
  train:   2%|▏         | 13/673 [00:10<08:47,  1.25it/s]
  train:   2%|▏         | 14/673 [00:11<08:41,  1.26it/s]
  train:   2%|▏         | 15/673 [00:12<08:40,  1.26it/s]
  train:   2%|▏         | 16/673 [00:13<08:37,  1.27it/s]
  train:   3%|▎         | 17/673 [00:13<08:33,  1.28it/s]
  train:   3%|▎         | 18/673 [00:14<08:33,  1.28it/s]
  train:   3%|▎         | 19/673 [00:15<08:33,  1.27it/s]
  train:   3%|▎         | 20/673 [00:16<08:31,  1.28it/s]
  train:   3%|▎         | 21/673 [00:17<08:30,  1.28it/s]
  train:   3%|▎         | 22/673 [00:17<08:30,  1.27it/s]
  train:   3%|▎         | 23/673 [00:18<08:31,  1.27it/s]
  train:   4%|▎         | 24/673 [00:19<08:28,  1.28it/s]
  train:   4%|▎         | 25/673 [00:20<08:26,  1.28it/s]
  train:   4%|▍         | 26/673 [00:21<08:30,  1.27it/s]
  train:   4%|▍         | 27/673 [00:21<08:29,  1.27it/s]
  train:   4%|▍         | 28/673 [00:22<08:26,  1.27it/s]
  train:   4%|▍         | 29/673 [00:23<08:24,  1.28it/s]
  train:   4%|▍         | 30/673 [00:24<08:27,  1.27it/s]
  train:   5%|▍         | 31/673 [00:24<08:28,  1.26it/s]
  train:   5%|▍         | 32/673 [00:25<08:25,  1.27it/s]
  train:   5%|▍         | 33/673 [00:26<08:26,  1.26it/s]
  train:   5%|▌         | 34/673 [00:27<08:27,  1.26it/s]
  train:   5%|▌         | 35/673 [00:28<08:25,  1.26it/s]
  train:   5%|▌         | 36/673 [00:28<08:24,  1.26it/s]
  train:   5%|▌         | 37/673 [00:29<08:15,  1.28it/s]
  train:   6%|▌         | 38/673 [00:30<08:16,  1.28it/s]
  train:   6%|▌         | 39/673 [00:31<08:13,  1.28it/s]
  train:   6%|▌         | 40/673 [00:32<08:16,  1.27it/s]
  train:   6%|▌         | 41/673 [00:32<08:18,  1.27it/s]
  train:   6%|▌         | 42/673 [00:33<08:15,  1.27it/s]
  train:   6%|▋         | 43/673 [00:34<08:14,  1.28it/s]
  train:   7%|▋         | 44/673 [00:35<08:20,  1.26it/s]
  train:   7%|▋         | 45/673 [00:35<08:17,  1.26it/s]
  train:   7%|▋         | 46/673 [00:36<08:17,  1.26it/s]
  train:   7%|▋         | 47/673 [00:37<08:21,  1.25it/s]
  train:   7%|▋         | 48/673 [00:38<08:16,  1.26it/s]
  train:   7%|▋         | 49/673 [00:39<08:14,  1.26it/s]
  train:   7%|▋         | 50/673 [00:39<08:16,  1.26it/s]
  train:   8%|▊         | 51/673 [00:40<08:14,  1.26it/s]
  train:   8%|▊         | 52/673 [00:41<08:15,  1.25it/s]
  train:   8%|▊         | 53/673 [00:42<08:11,  1.26it/s]
  train:   8%|▊         | 54/673 [00:43<08:10,  1.26it/s]
  train:   8%|▊         | 55/673 [00:43<08:08,  1.26it/s]
  train:   8%|▊         | 56/673 [00:44<08:08,  1.26it/s]
  train:   8%|▊         | 57/673 [00:45<08:10,  1.26it/s]
  train:   9%|▊         | 58/673 [00:46<08:06,  1.26it/s]
  train:   9%|▉         | 59/673 [00:47<08:04,  1.27it/s]
  train:   9%|▉         | 60/673 [00:47<08:05,  1.26it/s]
  train:   9%|▉         | 61/673 [00:48<08:07,  1.25it/s]
  train:   9%|▉         | 62/673 [00:49<08:09,  1.25it/s]
  train:   9%|▉         | 63/673 [00:50<08:07,  1.25it/s]
  train:  10%|▉         | 64/673 [00:51<08:04,  1.26it/s]
  train:  10%|▉         | 65/673 [00:51<08:04,  1.26it/s]
  train:  10%|▉         | 66/673 [00:52<08:01,  1.26it/s]
  train:  10%|▉         | 67/673 [00:53<08:00,  1.26it/s]
  train:  10%|█         | 68/673 [00:54<08:01,  1.26it/s]
  train:  10%|█         | 69/673 [00:55<08:00,  1.26it/s]
  train:  10%|█         | 70/673 [00:55<08:02,  1.25it/s]
  train:  11%|█         | 71/673 [00:56<08:01,  1.25it/s]
  train:  11%|█         | 72/673 [00:57<08:01,  1.25it/s]
  train:  11%|█         | 73/673 [00:58<08:01,  1.25it/s]
  train:  11%|█         | 74/673 [00:59<07:58,  1.25it/s]
  train:  11%|█         | 75/673 [00:59<07:58,  1.25it/s]
  train:  11%|█▏        | 76/673 [01:00<07:56,  1.25it/s]
  train:  11%|█▏        | 77/673 [01:01<07:57,  1.25it/s]
  train:  12%|█▏        | 78/673 [01:02<07:55,  1.25it/s]
  train:  12%|█▏        | 79/673 [01:03<07:53,  1.25it/s]
  train:  12%|█▏        | 80/673 [01:03<07:56,  1.24it/s]
  train:  12%|█▏        | 81/673 [01:04<07:57,  1.24it/s]
  train:  12%|█▏        | 82/673 [01:05<07:53,  1.25it/s]
  train:  12%|█▏        | 83/673 [01:06<07:56,  1.24it/s]
  train:  12%|█▏        | 84/673 [01:07<07:56,  1.24it/s]
